25,hidden,0.9954241996781058
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
104,hidden,-0.5473392042437778
15,hidden,0.08489413363925277
10,27,0.061965741779670847,True,64
1,8,0.032671693286720316,True,1
2,8,0.9334791888994656,True,2
3,8,0.9705985768087013,False,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1.0370526928049544,True,14
11,8,0.025268424030270072,True,15
11,11,-1.2759798789686916,True,16
7,12,1.4463321739686594,True,17
12,8,1.7073629900737317,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
3,15,1,True,26
104,8,0.3720809051389855,True,384
17,107,1,True,389
11,17,1,True,34
17,8,-1.2475512200363388,True,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,False,65
27,27,-0.8529987191189033,True,66
10,25,-0.957816369438303,True,557
22,12,0.994668955956802,True,46
22,22,1.114364716243718,True,47
17,17,-0.994492541662195,True,48
15,8,0.9705985768087013,True,27
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,True,58
25,25,-1.405711901870861,True,59
27,104,1,True,383
fitness=0.001676932703710827
MEMBER 16
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.8456935498351217
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.4561717143904294
13,hidden,-0.865834706142712
107,hidden,-0.6131748046827211
25,hidden,0.7832257410158706
17,hidden,-0.038656743085711515
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,0.20681870650093484
171,hidden,-0.11680615646830217
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.2582202851828046,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,0.11722342502998728,True,20
13,8,-0.9871280713750222,True,21
13,13,2.5141876563601278,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
171,105,1,True,672
11,17,1,True,34
17,8,-0.543387985316295,True,35
107,22,1.194721797204492,True,390
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,False,58
25,171,1,True,671
171,171,1.98285697141419,True,702
10,27,1,True,64
27,8,-0.5888201827886441,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
28,8,-0.49215123048687237,True,68
7,22,1,True,45
105,10,0.038943329676080427,True,386
25,105,1,True,385
fitness=0.07443445734986039
MEMBER 17
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,-0.3114575491141483
17,hidden,0.8372335614816258
22,hidden,0.06492834057854147
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.6730919538095925
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
139,hidden,-0.06909064044081632
130,hidden,0.9479542856575625
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.794001446826258,True,12
2,11,1,True,14
11,8,0.018934560504048955,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
23,23,2.2718292085949336,True,52
17,107,1,False,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
139,22,1.194721797204492,True,513
5,25,1,True,57
25,10,-0.4055364384486186,True,58
10,27,0.086784785708647,True,64
27,8,0.07899697902911673,True,65
139,139,0.2854399983316686,True,675
23,17,-0.9308019920966104,True,526
12,35,1,True,91
35,23,1,True,92
17,130,1,True,479
130,107,1,True,480
17,23,-0.9807619177520405,True,483
107,139,1,True,512
27,104,0.12467196138922998,True,383
fitness=0.06769464812685604
MEMBER 18
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.6520083533427166
22,hidden,0.34125511469110303
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.19027456002045862
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
19,hidden,0.3867217209757514
95,hidden,-0.36399988660975446
10,27,1.8250157037630388,False,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,False,14
11,8,-1.1503373118344995,True,15
11,11,1.258625851231382,True,16
7,12,1,True,17
12,8,2.326086870022446,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
10,95,1,True,345
95,27,1.8250157037630388,True,346
17,107,1,True,389
11,17,-2.3497311890037627,True,34
17,8,-0.49215123048687237,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
19,11,1,True,39
27,27,0.5312289543453768,True,66
10,25,-0.957816369438303,True,557
22,12,1.4463321739686594,True,46
22,22,-0.33602852442208353,True,47
17,17,0.5896658471233667,True,48
25,105,1.027874883531773,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.6041211855731445,True,52
7,22,1,True,45
5,25,1,True,57
25,10,0.038943329676080427,False,58
2,19,1,True,38
fitness=0.07551064041299685
MEMBER 19
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.2904772165451425
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.32906265021407205
13,hidden,-0.865834706142712
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
17,hidden,0.3321144428812073
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,-0.4067301727221636
14,hidden,0.6383769971181513
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,False,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1.4463321739686594,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
6,14,1,True,23
17,22,1.194721797204492,True,280
17,107,1,True,389
11,17,0.8818955893984006,True,34
17,8,-0.49215123048687237,True,35
107,22,1.194721797204492,True,390
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,0.4738111455799363,True,47
17,17,0.5896658471233667,True,48
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,-0.4055364384486186,True,58
25,25,-0.6878908712945462,True,59
10,27,0.086784785708647,True,64
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
28,8,-0.49215123048687237,True,68
7,22,1,True,45
105,10,0.038943329676080427,True,386
14,8,3.116773107991955,True,24
25,105,1,True,385
fitness=0.04608107642756461
MEMBER 20
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.2839700754373664
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,-0.19048663271487348
17,hidden,0.8372335614816258
22,hidden,-0.018041939500974102
10,hidden,-0.2333940523829115
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-1.0244528345109618
107,hidden,-0.5800510356952722
25,hidden,0.7832257410158706
104,hidden,-0.7075828028029933
35,hidden,-0.027078400049133998
13,hidden,0.10832864325375008
130,hidden,0.5568684319152245
118,hidden,0.3618120378464248
19,hidden,0.6139122366033922
104,8,0.07899697902911673,True,384
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.3682578079921801,True,5
6,8,3.116773107991955,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
2,11,1,False,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1.8626907470766427,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
118,118,-0.8060610144907672,True,676
107,22,1.194721797204492,True,390
2,19,1,True,38
19,11,1,True,39
7,22,1,True,45
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,0.5896658471233667,True,48
5,118,1.6761222095055885,True,433
12,23,1,True,50
23,8,1.7073629900737317,True,51
23,23,2.2718292085949336,True,52
5,25,1,False,57
25,10,0.038943329676080427,True,58
10,27,1,True,64
27,8,0.07899697902911673,True,65
23,17,-1.2269324670642232,True,526
12,35,1,True,91
35,23,1,True,92
17,130,1,True,479
130,107,1,True,480
17,23,-1.7893689753794928,True,483
118,25,1,True,434
23,13,0.5079048246357424,True,677
35,10,0.03287004788491919,True,632
27,104,0.12467196138922998,True,383
fitness=0.07008620629916135
MEMBER 21
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.5275699879198232
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.19027456002045862
25,hidden,0.7832257410158706
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
105,hidden,0.17507415924059821
19,hidden,0.3867217209757514
11,hidden,0.17174245464063342
48,hidden,-0.026241901486811263
27,hidden,0.4792793786021525
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,False,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,2.2461462383274657,True,7
19,48,1,True,137
48,11,1,True,138
5,10,1,True,11
10,8,0.07899697902911673,False,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.5313647310898915,True,280
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
107,22,1.704850529694151,True,390
2,19,1,True,38
19,11,1,False,39
19,19,0.2898834097990358,True,40
10,25,-0.957816369438303,True,557
22,12,1,True,46
22,22,1.114364716243718,True,47
17,17,-0.10789846577858214,True,48
12,23,1,True,50
23,8,2.226297787996957,True,51
23,23,2.2718292085949336,True,52
5,25,1,True,57
25,10,0.038943329676080427,False,58
10,27,1,True,64
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
7,22,1,True,45
105,10,0.038943329676080427,True,386
105,105,-0.12422697395875489,True,656
25,105,1,True,385
fitness=0.07050692515204386
MEMBER 22
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.657793876299168
22,hidden,0.6097389032605879
10,hidden,-0.0032971598380129863
17,hidden,0.4575530191754443
23,hidden,1.8096493540005958
27,hidden,0.3895020100190974
13,hidden,-0.865834706142712
107,hidden,-0.9463582542706321
25,hidden,0.7832257410158706
17,hidden,-0.038656743085711515
27,hidden,-0.017756569039517937
105,hidden,0.430279405621667
28,hidden,0.20681870650093484
13,hidden,0.6234241824017609
42,hidden,-0.11180650180654178
10,27,0.086784785708647,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,1.2180799393093527,True,17
12,8,2.5183975353973125,True,18
12,12,0.8273603113007529,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.49215123048687237,True,68
17,107,1,True,389
11,17,1,True,34
17,8,-0.49215123048687237,True,35
105,10,0.038943329676080427,True,386
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,True,65
27,27,0.5312289543453768,True,66
17,28,1,True,67
10,25,-0.957816369438303,True,557
22,12,1,False,46
22,22,0.4738111455799363,True,47
17,17,-0.994492541662195,True,48
25,105,1,True,385
12,23,1,True,50
23,8,0.7123441081576333,True,51
23,23,2.2718292085949336,True,52
22,42,1,True,119
7,22,1,True,45
5,25,1,True,57
25,10,-0.4055364384486186,True,58
42,12,1,True,120
fitness=0.07890773841020385
MEMBER 23
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,-0.06140931362819582
12,hidden,-0.7658821196363012
11,hidden,0.5689278116686476
23,hidden,0.1117730772866507
17,hidden,0.24127158238345336
22,hidden,0.6097389032605879
10,hidden,-0.3072309342150508
17,hidden,0.4575530191754443
23,hidden,1.4034399659686465
27,hidden,0.3895020100190974
13,hidden,-0.2920994506090062
107,hidden,-0.5800510356952722
25,hidden,0.9954241996781058
17,hidden,0.20699456731228585
27,hidden,-0.017756569039517937
104,hidden,-0.5473392042437778
28,hidden,-0.23407224356527317
10,27,0.14809274983210785,True,64
1,8,0.032671693286720316,True,1
2,8,0.025268424030270072,True,2
3,8,0.9705985768087013,True,3
4,8,-0.289809658234512,True,4
5,8,0.07899697902911673,True,5
6,8,4.112164456753211,True,6
7,8,1.598836929357289,True,7
5,10,1,True,11
10,8,0.07899697902911673,True,12
10,10,-0.8540467682981574,True,13
2,11,1.0370526928049544,True,14
11,8,-1.1503373118344995,True,15
11,11,0.3925257781245061,True,16
7,12,0.9323793506711211,True,17
12,8,1.7073629900737317,True,18
12,12,0.04323229562477715,True,19
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,-1.6429455798742467,True,22
17,22,1.194721797204492,True,280
28,8,-0.040705977074381706,True,68
104,8,0.3720809051389855,True,384
17,107,1,True,389
11,17,0.8818955893984006,True,34
17,8,-0.040705977074381706,False,35
107,22,1.194721797204492,True,390
27,8,0.07899697902911673,False,65
27,27,0.5312289543453768,True,66
